��������,��ġ���ڵ�,��ġ����,�������ڵ�,��������,����,�ι�,�ǹ���,�����,���Ǳݾ�(����),�ǹ�����(��),��������(��),��,����⵵,�ǹ��뵵,���θ��ּ�,x,y
2015,11350,�����,10500,��赿,1063.0,0.0,�������3��,20151230,34900,84.96,,11.0,1999.0,����Ʈ,���� ����� ������� 234,37.6715473265812,127.05296241189
2015,11140,�߱�,16500,Ȳ�е�,2545.0,0.0,�Ե�ĳ��,20151222,50500,84.89,0.0,9.0,2008.0,����Ʈ,���� �߱� û��õ�� 400,37.5709782271712,127.021433711217
2015,11530,���α�,10200,���ε�,501.0,0.0,�ű�������,20151207,43700,84.98,,31.0,2007.0,����Ʈ,���� ���α� �����߾ӷ� 134,37.4998966345713,126.884112834869
2015,11380,����,10900,�Ż絿,363.0,0.0,û��,20151205,32000,78.11,,3.0,2003.0,����Ʈ,���� ���� ����� 449,37.5962324000917,126.914584280777
2015,11350,�����,10200,���赿,925.0,0.0,�뵿,20151205,25100,59.76,,6.0,1997.0,����Ʈ,���� ����� ����� 46,37.621772863049,127.060433283371
2015,11260,�߶���,10200,�����,495.0,0.0,���ξ���Ʈ,20151202,33800,84.99,,4.0,1999.0,����Ʈ,���� �߶��� �ų���7���� 31,37.6020167434299,127.093633868763
2015,11410,���빮��,12000,�����µ�,376.0,0.0,�����µ�����,20151122,28350,59.4,,1.0,1999.0,����Ʈ,���� ���빮�� ������ 43,37.5749918612212,126.920125943504
2015,11500,������,10200,���̵�,712.0,0.0,�ڿ��տ�����2,20151121,32500,59.95,,5.0,2002.0,����Ʈ,���� ������ ��õ��62�� 41,37.5557301490906,126.86029571073
2015,11650,���ʱ�,10600,�����,50.0,0.0,�Ե�ĳ��������,20151120,130000,133.41,,19.0,2002.0,����Ʈ,���� ���ʱ� �����14�� 3,37.5201839405441,127.016436120872
2015,11620,���Ǳ�,10300,������,1137.0,0.0,���ǻ��â����Ƽ,20151118,41000,80.26,,3.0,2005.0,����Ʈ,���� ���Ǳ� ����12�� 21,37.4715433738226,126.97248657286
2015,11260,�߶���,10500,���쵿,577.0,0.0,�����׸�ĳ��,20151118,30500,84.83,,6.0,2004.0,����Ʈ,���� �߶��� �븶���112���� 34,37.5970041028912,127.102085087725
2015,11470,��õ��,10200,��,962.0,0.0,Ʈ���Ӹ��� �����Ͽ���,20151118,130000,127.65,,32.0,2009.0,����Ʈ,���� ��õ�� ����� 299,37.52599390147,126.870383328651
